title,date,paragraphId,text
Attention Is All You Need,2017-06-12,14209770-3ff1-4746-a1d5-af2a07f3fac3,mation and softmax function to convert the decoder output to predicted next-token probabilities. In
Attention Is All You Need,2017-06-12,6adff29e-60e8-482c-95eb-d7fa1fa0b66f,"our model, we share the same weight matrix between the two embedding layers and the pre-softmax"
Attention Is All You Need,2017-06-12,17405e34-19f3-4552-abeb-065ec572ed62,"linear transformation, similar to [ 30]. In the embedding layers, we multiply those weights by√dmodel."
Attention Is All You Need,2017-06-12,5e06fe16-9ccb-4358-9ca9-eef49bdf21fa,5
Attention Is All You Need,2017-06-12,10a53a17-552a-47b7-ae20-a125d1fe5f97,"Table 1: Maximum path lengths, per-layer complexity and minimum number of sequential operations"
Attention Is All You Need,2017-06-12,f6cbbf74-fed9-435b-b100-6701a264a179,"for different layer types. nis the sequence length, dis the representation dimension, kis the kernel"
Attention Is All You Need,2017-06-12,4abc16c7-aa4f-44f2-837d-fb9c136eb586,size of convolutions and rthe size of the neighborhood in restricted self-attention.
Attention Is All You Need,2017-06-12,122fe9b8-a23d-4f88-a8b3-30bd07ef2286,Layer Type Complexity per Layer Sequential Maximum Path Length
Attention Is All You Need,2017-06-12,48c14277-f3e5-4d25-be86-db82e4417d59,Operations
Attention Is All You Need,2017-06-12,8c285612-2b72-4f0d-b5b7-3c9e8fdaec59,Self-Attention O(n2·d) O(1) O(1)
Attention Is All You Need,2017-06-12,79f76730-1bdd-44a2-8527-f24d2b84a60d,Recurrent O(n·d2) O(n) O(n)
Attention Is All You Need,2017-06-12,e44f87d5-a468-4b06-9aec-7230620bc67c,Convolutional O(k·n·d2) O(1) O(logk(n))
Attention Is All You Need,2017-06-12,df6a6b10-7d7d-4e3b-be6d-74ef13b35924,Self-Attention (restricted) O(r·n·d) O(1) O(n/r)
Attention Is All You Need,2017-06-12,944a4689-4119-42f6-a1c5-eb59e1fcdf9f,3.5 Positional Encoding
Attention Is All You Need,2017-06-12,930d8ee7-423e-43a3-842e-6d4d289a2c52,"Since our model contains no recurrence and no convolution, in order for the model to make use of the"
Attention Is All You Need,2017-06-12,3df887bc-8056-4f41-abfc-1eb88fc07a1d,"order of the sequence, we must inject some information about the relative or absolute position of the"
Attention Is All You Need,2017-06-12,b5a96f08-8a91-457e-b444-fc4e7184bfe1,"tokens in the sequence. To this end, we add ""positional encodings"" to the input embeddings at the"
Attention Is All You Need,2017-06-12,170c7fd2-f999-475d-af85-f6d3f63dadad,bottoms of the encoder and decoder stacks. The positional encodings have the same dimension dmodel
Attention Is All You Need,2017-06-12,9ade6976-baa0-4355-a5ab-f590d1dfe73c,"as the embeddings, so that the two can be summed. There are many choices of positional encodings,"
Attention Is All You Need,2017-06-12,821bd52b-ae1a-4f20-9d2c-436a118e6791,learned and fixed [9].
Attention Is All You Need,2017-06-12,7b2d68ff-a9dc-4f75-9da5-a50bc7631046,"In this work, we use sine and cosine functions of different frequencies:"
Attention Is All You Need,2017-06-12,f8c932b5-cc79-4597-a866-fe4dbb52622a,"PE(pos,2i)=sin(pos/100002i/d model)"
Attention Is All You Need,2017-06-12,e28eb63c-fdfd-4f5a-95fe-73badc514966,"PE(pos,2i+1)=cos(pos/100002i/d model)"
Attention Is All You Need,2017-06-12,c5ab0b4d-d589-4e68-b9c2-0efedb1216b0,"where posis the position and iis the dimension. That is, each dimension of the positional encoding"
Attention Is All You Need,2017-06-12,be6a39fa-de98-4e93-a662-5b76d3504d81,corresponds to a sinusoid. The wavelengths form a geometric progression from 2πto10000 ·2π. We
Attention Is All You Need,2017-06-12,6c67b630-5bbd-43af-85f6-329a97056837,chose this function because we hypothesized it would allow the model to easily learn to attend by
Attention Is All You Need,2017-06-12,8be5a523-359a-4b99-97b5-610905cb5f3a,"relative positions, since for any fixed offset k,PEpos+kcan be represented as a linear function of"
Attention Is All You Need,2017-06-12,df0b6c75-ad2f-4dd8-8374-2e664ce632f7,PEpos.
Attention Is All You Need,2017-06-12,b507eb40-35ab-4686-97c3-93d57b8afef5,"We also experimented with using learned positional embeddings [ 9] instead, and found that the two"
Attention Is All You Need,2017-06-12,e9159032-480a-4987-bbe1-777b39bb7a23,versions produced nearly identical results (see Table 3 row (E)). We chose the sinusoidal version
Attention Is All You Need,2017-06-12,302ada93-db46-4ade-82f6-d276ddb7809c,because it may allow the model to extrapolate to sequence lengths longer than the ones encountered
Attention Is All You Need,2017-06-12,7b26f344-77cb-4190-b134-58cf942b7a4e,during training.
Attention Is All You Need,2017-06-12,4f25523a-47c8-4a37-914e-a9a984058196,4 Why Self-Attention
Attention Is All You Need,2017-06-12,a9643e90-6836-4063-b433-e9c04e52c5f5,In this section we compare various aspects of self-attention layers to the recurrent and convolu-
Attention Is All You Need,2017-06-12,63fe3aca-fbc1-4029-a515-86ede02c709a,tional layers commonly used for mapping one variable-length sequence of symbol representations
Attention Is All You Need,2017-06-12,60ca77f3-b2d2-4c1c-971d-8346798b29b1,"(x1, ..., x n)to another sequence of equal length (z1, ..., z n), with xi, zi∈Rd, such as a hidden"
Attention Is All You Need,2017-06-12,5cabe9c2-5a7d-47bc-99d6-1e294b60cbcd,layer in a typical sequence transduction encoder or decoder. Motivating our use of self-attention we
Attention Is All You Need,2017-06-12,595b3276-5170-4b04-819c-cb2a476d8dd1,consider three desiderata.
Attention Is All You Need,2017-06-12,717a8e9e-6785-44f2-bcdb-37e61936d8d9,One is the total computational complexity per layer. Another is the amount of computation that can
Attention Is All You Need,2017-06-12,0a99c9ae-e4a3-4125-b2ea-5678ef99877e,"be parallelized, as measured by the minimum number of sequential operations required."
Attention Is All You Need,2017-06-12,bf9c4012-8200-4ef0-83c7-ab68cfa86fad,The third is the path length between long-range dependencies in the network. Learning long-range
Attention Is All You Need,2017-06-12,0c053443-dddc-4c83-a538-21f463412a9a,dependencies is a key challenge in many sequence transduction tasks. One key factor affecting the
Attention Is All You Need,2017-06-12,3073b01a-457c-4239-a6cc-1609bac4ec5f,ability to learn such dependencies is the length of the paths forward and backward signals have to
Attention Is All You Need,2017-06-12,9ab7905d-34e1-4aba-81b9-33f15e5f7b37,traverse in the network. The shorter these paths between any combination of positions in the input
Attention Is All You Need,2017-06-12,216161b9-2e47-421a-a74b-4c9fe615b512,"and output sequences, the easier it is to learn long-range dependencies [ 12]. Hence we also compare"
Attention Is All You Need,2017-06-12,22152f69-6e5c-4895-89f5-32d923cf1ec6,the maximum path length between any two input and output positions in networks composed of the
Attention Is All You Need,2017-06-12,2df54a22-8ea0-4219-89b8-e9fbbc2b3006,different layer types.
Attention Is All You Need,2017-06-12,b8eaaf1e-fc99-4e5d-816c-e31ff0f6f678,"As noted in Table 1, a self-attention layer connects all positions with a constant number of sequentially"
Attention Is All You Need,2017-06-12,545e60c2-5991-45e6-9624-ab0e3abe6f44,"executed operations, whereas a recurrent layer requires O(n)sequential operations. In terms of"
Attention Is All You Need,2017-06-12,65e8c553-df7a-44a4-92ef-192411e74407,"computational complexity, self-attention layers are faster than recurrent layers when the sequence"
Attention Is All You Need,2017-06-12,99b8a948-75e1-4628-bdd9-5e5d026bd207,6
Attention Is All You Need,2017-06-12,20c1dca5-b0ff-4aa2-b8d9-3c90c254a42f,"length nis smaller than the representation dimensionality d, which is most often the case with"
Attention Is All You Need,2017-06-12,c18eabc3-446f-4178-a7f8-4ff94267b382,"sentence representations used by state-of-the-art models in machine translations, such as word-piece"
Attention Is All You Need,2017-06-12,e584dd56-ca6f-4623-a122-cbcd9d6ba1cf,[38] and byte-pair [ 31] representations. To improve computational performance for tasks involving
Attention Is All You Need,2017-06-12,8885f1e0-8ad1-4ead-b4fb-693c0333daf4,"very long sequences, self-attention could be restricted to considering only a neighborhood of size rin"
Attention Is All You Need,2017-06-12,28ca1437-7b93-48bb-9390-a4adfebe629f,the input sequence centered around the respective output position. This would increase the maximum
Attention Is All You Need,2017-06-12,76361664-9fc7-4c25-af02-f7b82596ea67,path length to O(n/r). We plan to investigate this approach further in future work.
Attention Is All You Need,2017-06-12,3aa96769-69d1-4a6f-9c19-17484877d1f0,A single convolutional layer with kernel width k < n does not connect all pairs of input and output
Attention Is All You Need,2017-06-12,3ce56fbc-2dbb-488e-ba3d-968251f41fa8,"positions. Doing so requires a stack of O(n/k)convolutional layers in the case of contiguous kernels,"
Attention Is All You Need,2017-06-12,7b62df98-d8ae-4acf-8665-4b5ca28ed485,"orO(logk(n))in the case of dilated convolutions [ 18], increasing the length of the longest paths"
Attention Is All You Need,2017-06-12,b395e3e3-d833-44fa-97de-bfdafb649039,between any two positions in the network. Convolutional layers are generally more expensive than
Attention Is All You Need,2017-06-12,2fbd6951-96ad-4227-ae64-5aacb52d63ea,"recurrent layers, by a factor of k. Separable convolutions [ 6], however, decrease the complexity"
Attention Is All You Need,2017-06-12,429ba9e8-fc3a-4198-9789-e5e0896befbb,"considerably, to O(k·n·d+n·d2). Even with k=n, however, the complexity of a separable"
Attention Is All You Need,2017-06-12,15227de5-fa48-4521-93b7-b94f42c7a6ea,"convolution is equal to the combination of a self-attention layer and a point-wise feed-forward layer,"
Attention Is All You Need,2017-06-12,af191dbb-c64c-4cdb-a7d3-46be0e5298ec,the approach we take in our model.
Attention Is All You Need,2017-06-12,e225d2d0-e466-4a3c-9400-952f7522d127,"As side benefit, self-attention could yield more interpretable models. We inspect attention distributions"
Attention Is All You Need,2017-06-12,fcb6eae4-8354-440c-8985-d97eb8e3f10b,from our models and present and discuss examples in the appendix. Not only do individual attention
Attention Is All You Need,2017-06-12,aa1a7ea3-0320-430b-a66b-0a52f319bc36,"heads clearly learn to perform different tasks, many appear to exhibit behavior related to the syntactic"
Attention Is All You Need,2017-06-12,f3719d71-4944-4be2-a9d1-c2f9ffe84989,and semantic structure of the sentences.
Attention Is All You Need,2017-06-12,0d3145fc-3dd9-4221-8104-b0f0536c372c,5 Training
Attention Is All You Need,2017-06-12,a8cbac57-d45d-4460-b4b0-2b362e3344d5,This section describes the training regime for our models.
Attention Is All You Need,2017-06-12,6ab40b08-eddb-400c-855f-0dc4e30039d1,5.1 Training Data and Batching
Attention Is All You Need,2017-06-12,3dabb83b-f665-48d2-b492-27cb578d7b89,We trained on the standard WMT 2014 English-German dataset consisting of about 4.5 million
Attention Is All You Need,2017-06-12,9550e1e7-e375-4541-8f22-5b05d6bb997e,"sentence pairs. Sentences were encoded using byte-pair encoding [ 3], which has a shared source-"
Attention Is All You Need,2017-06-12,38513114-0fa6-48ee-82ac-7e53d2353376,"target vocabulary of about 37000 tokens. For English-French, we used the significantly larger WMT"
Attention Is All You Need,2017-06-12,eaedaffe-9666-4f93-a59f-ae17f6d45b93,2014 English-French dataset consisting of 36M sentences and split tokens into a 32000 word-piece
Attention Is All You Need,2017-06-12,dcd2599d-4b4e-4a58-9e5c-1f82758f847b,vocabulary [ 38]. Sentence pairs were batched together by approximate sequence length. Each training
Attention Is All You Need,2017-06-12,5529149d-7e19-4e52-8ca3-26d6b3df3b31,batch contained a set of sentence pairs containing approximately 25000 source tokens and 25000
Attention Is All You Need,2017-06-12,95fa5b6d-f736-47fb-8422-aea0fb0291c0,target tokens.
Attention Is All You Need,2017-06-12,e3d28666-46ac-4584-82f6-7d9e1093ae54,5.2 Hardware and Schedule
Attention Is All You Need,2017-06-12,6d7c966b-48de-4fac-b9d8-724f0dfedb7d,We trained our models on one machine with 8 NVIDIA P100 GPUs. For our base models using
Attention Is All You Need,2017-06-12,0f207d1f-d7fb-47cd-9eb0-eed9c45afde5,"the hyperparameters described throughout the paper, each training step took about 0.4 seconds. We"
Attention Is All You Need,2017-06-12,7693c1c1-ad08-490a-a574-56a10b3ba980,"trained the base models for a total of 100,000 steps or 12 hours. For our big models,(described on the"
Attention Is All You Need,2017-06-12,c13d7dba-2fef-4100-90ee-c4064ccdb285,"bottom line of table 3), step time was 1.0 seconds. The big models were trained for 300,000 steps"
Attention Is All You Need,2017-06-12,23f87d0e-1070-4000-836e-90f8f3f67e4d,(3.5 days).
Attention Is All You Need,2017-06-12,96e3bf71-d34b-430b-a249-b4faaa4ef107,5.3 Optimizer
Attention Is All You Need,2017-06-12,ca2f4371-eceb-445f-8e6f-9539ac6206ee,"We used the Adam optimizer [ 20] with β1= 0.9,β2= 0.98andϵ= 10−9. We varied the learning"
Attention Is All You Need,2017-06-12,c88d2c86-9ddd-44c4-8db4-ee42c691020c,"rate over the course of training, according to the formula:"
Attention Is All You Need,2017-06-12,b7150b7f-be30-4d48-84e0-a3db9f6eb81e,lrate =d−0.5
Attention Is All You Need,2017-06-12,124063a7-6f6f-4212-882b-df89b575d7e9,"model·min(step_num−0.5, step _num·warmup _steps−1.5) (3)"
Attention Is All You Need,2017-06-12,26ad1a6e-89d0-4ced-94a5-e414a5e9838d,"This corresponds to increasing the learning rate linearly for the first warmup _steps training steps,"
Attention Is All You Need,2017-06-12,8bb21995-33a9-49b6-9de8-8ff3de913085,and decreasing it thereafter proportionally to the inverse square root of the step number. We used
Attention Is All You Need,2017-06-12,e88e00f1-b687-4fe4-80e0-6ed87e1dd2a1,warmup _steps = 4000 .
Attention Is All You Need,2017-06-12,66725183-2259-443c-b293-4145b3e0f0f7,5.4 Regularization
Attention Is All You Need,2017-06-12,6b6506e6-bae1-41eb-9266-23eb06d6d5ee,We employ three types of regularization during training:
Attention Is All You Need,2017-06-12,aeef20d9-7abb-492f-acd0-627e491aaa3b,7
Attention Is All You Need,2017-06-12,1df0c643-679e-443e-90d2-7341dd6a7391,Table 2: The Transformer achieves better BLEU scores than previous state-of-the-art models on the
Attention Is All You Need,2017-06-12,23b5821a-eef0-42de-863f-5e0228778f3d,English-to-German and English-to-French newstest2014 tests at a fraction of the training cost.
Attention Is All You Need,2017-06-12,0a18564f-2e7a-40a5-8e70-cae361b810f7,ModelBLEU Training Cost (FLOPs)
Attention Is All You Need,2017-06-12,5f134468-f228-4343-8c97-5d0629866667,EN-DE EN-FR EN-DE EN-FR
Attention Is All You Need,2017-06-12,9d14a90b-dd59-49d4-be2c-72b449979bbb,ByteNet [18] 23.75
Attention Is All You Need,2017-06-12,7d94aa0b-63da-4a1a-ac33-954210639309,Deep-Att + PosUnk [39] 39.2 1.0·1020
Attention Is All You Need,2017-06-12,213f9c59-d204-46c7-bded-931215a698bc,GNMT + RL [38] 24.6 39.92 2.3·10191.4·1020
